2C025D6B47786B1A4D9394CA99370E3B7A2E1FA1BF5774345039F95A34BD939A	1814	docs/activation/candidates/CDA-AMD008-001/successors/CON-002_AUTHORITY_DECISION_v1.1_PROPOSED.md
217470F66BFA33C906189BDA5770E1F1889DD29EC9435A32619B0517F33C1320	2835	docs/activation/candidates/CDA-AMD008-001/successors/CON-006_HEALTH_AND_FITNESS_v1.1_PROPOSED.md
9B2FA1411AF37EBDA37100F577D5EA65705D2F10E1025D56E7E243EEDEACEE9F	8862	docs/activation/candidates/CDA-AMD008-001/successors/EVO-001_SELF_MAINTENANCE_AND_EVOLUTION_v1.1_PROPOSED.md
6DBEFBACF21D04D2852E9BEAC7C4696ADA54B029A093E49F6B73552E16ED0964	11298	docs/activation/candidates/CDA-AMD008-001/successors/FDN-001_STATE_AUTHORITY_AND_PERSISTENCE_CATALOG_v1.1_PROPOSED.md
4CF341BF1F4C3C5771DD7203F4E1D3981D5FB833D3211FBA24CBC0EC3C64003A	11159	docs/activation/candidates/CDA-AMD008-001/successors/FDN-002_FIL_INTERACTION_AND_SCHEMA_CATALOG_v1.2_PROPOSED.md
69AA340CB63FFF6245BF7C2D9E78B0F8407113B642170CB5166D1B47D8DFFAEB	11148	docs/activation/candidates/CDA-AMD008-001/successors/VPL-005_HEALTH_EVIDENCE_LOSS_v1.1_PROPOSED.md
245D0AD719D5B892973E81A5DC718C805723C2276DF7C8A33F2AB5A853146A95	7111	docs/adrs/ADR-000_INDEX.md
2C6E5643A82069AC0C1A83D027AEC4F3EE83157A8A3F5682CF9B114B3AE7E835	7155	docs/adrs/ADR-F001_FOUNDATION_EXECUTION_AND_ISOLATION_MODEL.md
BAA561EEF8A1BBA163B44AB7C28E90578DBAD960AF0F7FB5A0A8A06B692F6E6F	7520	docs/adrs/ADR-F002_AUTHORITATIVE_STATE_OWNERSHIP_MODEL.md
69CE2D8E3E40FE4D6B401DFA0BF03EC27B7078373D0E1038D992C1E301686AD4	8068	docs/adrs/ADR-F003_INITIAL_COMMUNICATION_TOPOLOGY.md
39D3E3AADD2ABF27FD31D2BEBE51F4ECDCF70ECED20CF8777BFD97D684A3C4A8	7912	docs/adrs/ADR-F004_FIL_REPRESENTATION_AND_SCHEMA_MECHANISM.md
647783C5CDD89B497BEA1CCE996BFD81EA64D54CE72B95BE6A0FFA9423F9653B	9187	docs/adrs/ADR-F005_PERSISTENCE_AND_EVIDENCE_INTEGRITY_MODEL.md
810BC433EAFF4ABA7D2DC8B8A30EA2B6E14C414966D86F9CDE5FADC582786279	9129	docs/adrs/ADR-F006_IDENTITY_AND_TRUST_BOOTSTRAP.md
41F01B2D21A343BA686B63889AE8BE9CB39DCBA37812F1480883112078D5FCF7	9397	docs/adrs/ADR-F007_CONFIGURATION_SOURCE_AND_PRECEDENCE.md
133DC7863210B026E91B0760C78D3E114619C2B1CE601EA5B384D972D1847B54	10198	docs/adrs/ADR-F008_SAFE_STATE_ENFORCEMENT_BOUNDARY.md
93D041F51C93849982A6E1BB188D6543F6B630A4E178881041224BCE35F2C5AD	5556	docs/adrs/ADR-I001_FOUNDATION_RUNTIME_AND_LANGUAGE.md
E54D764686072DD1CD73D00D0245822A63A4C42967D38CC5ED5E35D68FF8706C	9390	docs/adrs/ADR-I002_REPOSITORY_AND_DEPENDENCY_POLICY.md
C3473EB949AA7E6DB191A6198B515E8073EB5AF3A71190AC7B8FCC6A3BE3FD94	14073	docs/adrs/ADR-I003_FOUNDATION_PERSISTENCE_REALIZATION.md
9457D54F2A9C896CB4FE41B3E6A889D90371B91425AD4F66D9A960775C4667EC	15411	docs/adrs/ADR-I004_FOUNDATION_COMMUNICATION_REALIZATION.md
6C2F7D7596310FE7A436FBE2A1F09A1B8CAA7145F1A52B4C832ECF6F9ECB2176	24155	docs/adrs/ADR-I005_FOUNDATION_CRYPTOGRAPHIC_AND_SECRET_PROFILE.md
C1B3721D648EF0D3D860170CE8248A8CE01A2C95D5DDF767A25D79143302C830	26848	docs/adrs/ADR-I006_FOUNDATION_TIME_AND_IDENTITY_REALIZATION.md
ECE5E2422EB474348BB05B2A25592D2D18E8D2049279A70BA1BBD94C82877975	43614	docs/adrs/ADR-I007_FOUNDATION_BUILD_VERIFICATION_AND_PROMOTION_PIPELINE.md
5E985BB41FEF79411FA83ABFF9A9E87BEEA8FEABA23417C322E508A3B5A2D7C1	24008	docs/adrs/ADR-I008_FOUNDATION_BOOTSTRAP_AND_ACTIVATION_SEQUENCING.md
DD9519B985D2F4E41A2149BC50E3FE90A839D93CBC61CEFB5584B1C23BEA5217	6313	docs/adrs/ADR-I015_FALCON_OS_APPLICATION_AND_AWARENESS_ALIGNMENT.md
47F33859C378B8AF5A463DA1D719F57E259E00B6C3CE38F411C612070BF47841	1240	docs/adrs/ADR-TEMPLATE.md
750CD24FB25E0E1E29A91D745FECFE03A4AFB897A49319AC519BED39DB1CB0FC	11850	docs/amendments/AMD-001_FIL_CRYPTOGRAPHIC_PROTECTION_AMENDMENT_PACKAGE.md
B8EB4912AAAD77959421495135814410E82E6D1E3DC9C6600252B18CC11CDE20	17306	docs/amendments/AMD-002_AUTHORITY_JURISDICTION_VERIFICATION_AMENDMENT.md
206546F50918EF31D2DB31D06B9C6B1D4CF0FA2E10E22A5508942C3728F5A80E	22451	docs/amendments/AMD-003_BOOTSTRAP_AND_ACTIVATION_SEQUENCING_AMENDMENT_PACKAGE.md
840FE557F5D35A1E307749EC6D8D78445B4BDF6E0186FEBAEEC2EA1528FA7985	16532	docs/amendments/candidates/AMD-004/01_ARCHITECTURAL_IMPACT_ASSESSMENT.md
55E82DA33773C5D1C2C7BCD43F7F1623DF1D8F57F5D4819B57D40C37C4F3F1A7	7498	docs/amendments/candidates/AMD-004/02_FSA_REPAIR_AND_EVOLUTION_IMPACT_ASSESSMENT.md
DAE32C15AAB21479D03601D9E5E0E3623B2D1DD46A3BBC1FA111017A4F58F187	4157	docs/amendments/candidates/AMD-004/06_CROSS_DOCUMENT_CONSISTENCY_REVIEW.md
8B48E53BCB3E56D0A5AF2D3555AA118720C7558F5DEC1AE5B30F67D77CFCF874	4042	docs/amendments/candidates/AMD-004/07_CONSTITUTIONAL_COMPLIANCE_REPORT.md
8D585A774A4B3E8169D62AF2DB895EC61FB44592120BCD7436D0A05153DCE787	6734	docs/amendments/candidates/AMD-004/08_OWNER_APPROVAL_PACKAGE.md
745A305B085460FDEB98F1479A99B355856469464BCDE69DB488DFD43FA058F1	1175	docs/amendments/candidates/AMD-004/09_PRE_STAGE_1_READINESS_RESULT.md
1A3B4E1DE01807C9A86FA9385B71E070F758E76B6FCF37B822830122314CE91F	26174	docs/amendments/candidates/AMD-004/adrs/ADR-I009_SELF_AWARENESS_HIERARCHY_AND_BOUNDARY.md
5FD587AA05137D25928B41B42BA73FFA1A95A15AF6506BC30E5749A857D06991	2067	docs/amendments/candidates/AMD-004/CHANGELOG.md
906513756438DB542BCF728A140DC48A2ADD19C58717E53EEE3F09C6F3F398F5	2427	docs/amendments/candidates/AMD-004/history/AMD-004_v0.1_CONTENT_MANIFEST.md
3B23EF76FA67E3F6AF67CE5C54D04B8842641B95E3A7DD0059B92584DA46F267	3950	docs/amendments/candidates/AMD-004/README.md
548DA91950D4126B028C24735471AA8D4008D96C6F72815544D822864DE52CBB	32234	docs/amendments/candidates/AMD-004/specifications/AWR-001_FALCON_SELF_AWARENESS_SYSTEM_v2.0_PROPOSED.md
AA3DB8C84260C8EFFD73C85A40184147C44996A403BF29DCA5FA8D24C1DA1332	6960	docs/amendments/candidates/AMD-004/specifications/AWR-006_MAIN_SELF_AWARENESS_PROPOSED.md
BD1C2B2C6B194F43B8B897D2FD0DA88EE6C91ECEC4C2D1FBCEB89D14C24BE33E	5064	docs/amendments/candidates/AMD-004/specifications/AWR-007_LOCAL_SELF_AWARENESS_PROPOSED.md
0DDF2A90DB449ADDC1484CA5C6BA40160D4BEAB9EE0CA7FDA209F740A247E048	5346	docs/amendments/candidates/AMD-004/specifications/AWR-008_COMPONENT_SELF_AWARENESS_PROPOSED.md
00ADF85CB1F6A23EE9C093FA69B7641F2290EAA42ECE32561BCE0C7C8038D632	5479	docs/amendments/candidates/AMD-004/support/AUTHORITY_OWNERSHIP_CONFORMANCE_MATRICES.md
12C7C0EFDC7A5BDF6F9A3F49A58B1B96EA226CF5D40E6B822A13C75FC615A5BA	5745	docs/amendments/candidates/AMD-004/support/AWARENESS_HIERARCHY_AND_BOUNDARIES.md
6477110724BE0C7A3662429C466C71AAD60F2BD816C96133EB3D34B9DDD36DDD	4499	docs/amendments/candidates/AMD-004/support/FSA_CANDIDATE_AND_OWNER_DECISION_LIFECYCLE.md
299E7473A59C3944D99634E15AF7E5555143C12FF79521CB647D433481557967	3391	docs/amendments/candidates/AMD-004/support/FSA_GUARDIAN_READINESS_SUPERVISION_REQUIREMENTS.md
AB7D443EC1B0CD28506B13495FC1713814CAF849C3CD6C3514138D4499DB54D6	5555	docs/amendments/candidates/AMD-004/support/FSA_REPAIR_AND_EVOLUTION_AUTHORITY_MATRIX.md
9C8F7EA34055FA27D6CA261D69388A37E2AF9387241856C0E2F6727D3BF47246	5559	docs/amendments/candidates/AMD-004/support/MIGRATION_COMPATIBILITY_AND_CROSS_REFERENCE.md
747CB00B03E868A321BA3CF3C86AFF62A5B0E2AB77FBDCAC15552F3EDBA8A127	4320	docs/amendments/candidates/AMD-004/support/OWNER_COMMUNICATION_AND_APPROVAL_CENTER_SPECIFICATION.md
935C823EEB3713A7E49140968FD012F66E3CB393AFFD7E39EA275D60A8852A7C	5418	docs/amendments/candidates/AMD-004/support/REGISTRY_INDEX_TREE_GLOSSARY_CHANGESET.md
72F60B48D9D3D0E69F18488354118280762C9BA591B3CC49B34A41FA7E804B25	7057	docs/amendments/candidates/AMD-004/verification/VPL-AWR-001_AWARENESS_BOUNDARY_ACCEPTANCE_PLAN.md
F4D0DD964F6C0A19BF11D7CFA0E7C1DA25D47E7F5FF52DBCC94189D7395D155A	5141	docs/amendments/candidates/AMD-005/01_ARCHITECTURAL_IMPACT_ASSESSMENT.md
A0EED9DF6323AE5DE66B788B9AF233EE11EE0EE26C6DE2CC423F60EA518EA13D	2642	docs/amendments/candidates/AMD-005/07_CONSTITUTIONAL_COMPLIANCE_REPORT.md
3A26389D5BB0F6B0B6A4255963304473F5572FCA1B346F0EF8340BB63099CBBC	3142	docs/amendments/candidates/AMD-005/08_OWNER_APPROVAL_PACKAGE.md
0AD991612FFCC25FD6C4D067AF2BD9CA555A655F682FE87DFFEC72148BA25E1E	1465	docs/amendments/candidates/AMD-005/09_PRE_STAGE_1_READINESS_RESULT.md
6351A9122F9E5F160757368DBA7170C937CD83C440A36F2537789178AA69D832	5768	docs/amendments/candidates/AMD-005/adrs/ADR-I010_FOUNDATION_GUARDIAN_BOUNDARY.md
EEFF8AB127F7352656BE25B995FB286727C263672BB3876A0CADE0DB24700224	2614	docs/amendments/candidates/AMD-005/README.md
C26E4E321B1E77CD4AA787EA0F177A53513D44720272582C9F9334D85606018C	19924	docs/amendments/candidates/AMD-005/specifications/AUT-002_GUARDIAN_v2.0_PROPOSED.md
44597EBC2E2E71666F144A7B383E5B6588D1174091DEC0E16154323242FC113A	2775	docs/amendments/candidates/AMD-005/support/GUARDIAN_AUTHORITY_AND_KNOWLEDGE_MATRIX.md
4E69584E34823F3B890D6128F0ED6215EBB8E1FEE1FB1ADC8BE63A9B139900EC	1951	docs/amendments/candidates/AMD-005/support/REGISTRY_AND_MIGRATION_CHANGESET.md
1B91859F30BBDC944A54ED07474974BCC25BEE661F46DD98382B3F8AE7E812E4	3141	docs/amendments/candidates/AMD-005/verification/VPL-GDN-001_FOUNDATION_GUARDIAN_ACCEPTANCE_PLAN.md
271CEAFFE6E51DF8885E7CF20CAD17B449262D7F07EAADE6BB10B414BBF99713	4784	docs/amendments/candidates/AMD-006/01_GUARDIAN_ARCHITECTURE_IMPACT_ASSESSMENT.md
A9D7A62ACDCCCCF942C80D3D65F4440EE7792CDDFBC84E7C890E3333EF489F87	2345	docs/amendments/candidates/AMD-006/02_CONSTITUTIONAL_AND_AUTHORITY_REVIEW.md
1705D3886F23715D2483C5E15E1C6D9AEF8FB785B0337F4E9C09CF1C05AE7352	2223	docs/amendments/candidates/AMD-006/07_CROSS_DOCUMENT_CONSISTENCY_REVIEW.md
71ABAE5AFB960D8A328564B9029E4BEEB58FDA35D6069E94BCD3AEFB39FF96C2	3950	docs/amendments/candidates/AMD-006/08_OWNER_APPROVAL_PACKAGE.md
AFF252E092039B219E9D0FF3563E2B9E09DE19CF35DC09923DF637C8F2B740E9	950	docs/amendments/candidates/AMD-006/09_READINESS_RESULT.md
326D6B1B666335D3013A586A36840B02EF49D81AA639547944B22AB0476C7426	4871	docs/amendments/candidates/AMD-006/adrs/ADR-I011_FOUNDATION_AND_APPLICATION_GUARDIAN_SEPARATION.md
07DF421983285E5205FC556CB4ACE424D66D6709F662CB1F578877CD23ED5907	903	docs/amendments/candidates/AMD-006/CHANGELOG.md
A36A32B77ECA976427CD797E35902E76C67C05ED54D8752A4614997E4BA81C85	6471	docs/amendments/candidates/AMD-006/contracts/CON-022_APPLICATION_GUARDIAN_PROTECTION_REQUEST_PROPOSED.md
830853B9EA6B3A3EA8E4675A5DCA3C3331CD66079C35F5B03E9354F8D9E6FB41	3078	docs/amendments/candidates/AMD-006/README.md
1A98162AE5F77082BCE7612A9BB6B1BAC0ECD8507B509014D8FFF9604272F7AA	8579	docs/amendments/candidates/AMD-006/specifications/AUT-002_FALCON_FOUNDATION_GUARDIAN_v2.1_PROPOSED.md
0C3F0C2BA3D2A08F05CEC222E9A013C48081796DA739025AB1B2E0CB5B0EBFC6	7013	docs/amendments/candidates/AMD-006/specifications/RSK-006_TRADING_GUARDIAN_PROPOSED.md
58242ED0F50A25384A9A8CBFBDEC134876CCE82B9D67844E1E93935431275935	1948	docs/amendments/candidates/AMD-006/support/AUT-002_MIGRATION_PLAN.md
C94AE3B3ABE1FCA609257B1F4AC86BD9BC38137974D81079E1D456D505323388	2199	docs/amendments/candidates/AMD-006/support/AUTHORITY_KNOWLEDGE_AND_ISOLATION_MATRIX.md
11519013BF911BEF5C97AF4B25B8502B9163C7FEF8E916677C34FF34BDD450B5	2980	docs/amendments/candidates/AMD-006/support/DOCUMENTATION_CHANGESET_AND_STAGE_1_PREREQUISITES.md
39821CE1B2DD52E2E03E45F52F0DD6AB20FD30D69FBC16A3E79AF15CC0C12D97	1668	docs/amendments/candidates/AMD-006/support/SAFE_MODE_SEPARATION_MODEL.md
33A01C3407200E961804AADC43B5FB2EE161FB1542B4F1D6F62D27498CD5E1D2	3034	docs/amendments/candidates/AMD-006/verification/VPL-GDN-002_GUARDIAN_SEPARATION_ACCEPTANCE_PLAN.md
84A6F11F6F3B53552BEC4A218C4E9941D6E85930AD7440BDA804A428442A8EED	2218	docs/amendments/candidates/AMD-007/01_EXECUTIVE_ARCHITECTURE_ASSESSMENT.md
602FD88B0D00078BBA50CA1368B8D15DD769AF793498EF340020F1437DCD1A9F	4112	docs/amendments/candidates/AMD-007/02_FOUNDATION_GAP_REPORT.md
5719A2790C69726BFC11940CE8650F8AB5090601658B2E45BB72516FE5DAC3F3	2550	docs/amendments/candidates/AMD-007/03_BUSINESS_DOMAIN_LEAKAGE_REPORT.md
0B0C3A00756F06A0DB092C04099709E67C64B184CE0D4CE163CD7629D6131374	2085	docs/amendments/candidates/AMD-007/04_CON022_AND_RSK006_VERIFICATION.md
8C9093552ADFAD7C895FC76A5E5C81E29102C836704F753CE2176BF0156A1F15	1919	docs/amendments/candidates/AMD-007/05_FSA_ALIGNMENT_PACKAGE.md
CE1F3B6741BCA63E1B47A79620DA3C222498967C9313C3EB669AA30E4A01D810	955	docs/amendments/candidates/AMD-007/06_FFG_VERIFICATION.md
9F71DA37B399CFF5BEC139F9EF09FD1CEDBEB95E8C9DDAF071C5F34AB7CBD16E	1201	docs/amendments/candidates/AMD-007/11_INDEPENDENT_REVIEW_REQUIREMENT.md
4E4F798AF1E327338FB0547C068A1FB0BB7431E4C01267813C2BCBFCA77EDBDE	4992	docs/amendments/candidates/AMD-007/12_OWNER_APPROVAL_PACKAGE.md
5EF75C2B404EB697953CAF6329D14A1DD19197BA64189B6904CEAD431CBFB3FB	1022	docs/amendments/candidates/AMD-007/13_FINAL_READINESS_RESULT.md
44A458408FE1C7AED8581CDA8F47D3EFFD54C4229E2BC6FC59BE8CD69759D9C8	4110	docs/amendments/candidates/AMD-007/14_INDEPENDENT_REVIEW_REPORT.md
F809D978CF75A1C4519EEDFC1496A33174F6FE0A9301D7EFE173CF80CE2CC9F0	1960	docs/amendments/candidates/AMD-007/adrs/ADR-I012_FOUNDATION_PLUG_AND_PLAY_APPLICATION_MODEL.md
52AAE4586C445B8DBC8D7D0613DD169B479DB69324FCD835725661FBF36A343A	2496	docs/amendments/candidates/AMD-007/adrs/ADR-I013_TECHNICAL_CRITICALITY_AND_PLATFORM_SAFE_MODE.md
4B6331057CE7E376DFDFA4EDE3BC6A2E5D7805CC52994D3E9E6692C558930E5A	1897	docs/amendments/candidates/AMD-007/adrs/ADR-I014_FFG_HIGH_AVAILABILITY_AND_INDEPENDENT_STOP.md
675310333D93B3B0238890C3E1FC13718C11B72522C8AF771CEB76CC72879D29	1238	docs/amendments/candidates/AMD-007/catalogs/GDN-001_GUARDIAN_CONSEQUENCE_AND_RELEASE_CATALOG_PROPOSED.md
9C2926AC2F10489ED8E95A1323ADD555C2D66A5531EFB78174CA77C966624452	1404	docs/amendments/candidates/AMD-007/CHANGELOG.md
8B0FE557AB8A77F58BB3EEF108D009A82C17C3A626E20A35A3944EDC6C21F0CA	4658	docs/amendments/candidates/AMD-007/contracts/CON-022_APPLICATION_GUARDIAN_PROTECTION_REQUEST_v1.1_PROPOSED.md
D5078BE5FE81C59A010402C9527AED2E3DAA91B57FD31AE14FAC3E6EA116D8AB	1149	docs/amendments/candidates/AMD-007/contracts/CON-023_APPLICATION_MANIFEST_PROPOSED.md
C0B48801D76D9216EF5BED8137F3967105BA268CF0910E363FCAA9273EC22ECA	961	docs/amendments/candidates/AMD-007/contracts/CON-024_APPLICATION_GUARDIAN_REGISTRATION_PROPOSED.md
9EC35B8B6E0DECC9EF6BFF26BF1513BCAD9A4578B346EDB5DE115F95931207DA	738	docs/amendments/candidates/AMD-007/contracts/CON-025_RUNTIME_PROTECTION_ACTION_PROPOSED.md
ABA624288855008819A935ED510D32A39AD3CDAE35549FE12DC4533FB42E3FF7	631	docs/amendments/candidates/AMD-007/contracts/CON-026_LIFECYCLE_PROTECTION_TRANSITION_PROPOSED.md
70B40428790E55E553BE3F1DF1A5D5BCA432CC9EE54208174FCBCE228AD7E6E5	691	docs/amendments/candidates/AMD-007/contracts/CON-027_SERVICE_BUS_PROTECTION_CONTROL_PROPOSED.md
BE4D3DD4CAAA4C5BD5281128F16BED839625A2B6BE856CD7983AF2B8E27798A2	771	docs/amendments/candidates/AMD-007/contracts/CON-028_FIL_PROTECTION_PROFILE_PROPOSED.md
91FC029737D7C14874B6A55EB1F33F5E4CB300C9E37C5EE5DCBECB547191E260	920	docs/amendments/candidates/AMD-007/contracts/CON-029_PLATFORM_RESTRICTION_STATE_PERSISTENCE_PROPOSED.md
B013B214A6E1A6CA854FE0FB8EBCE5CE9395F1A2A7E64E3B1A2D7D32D3B2383E	769	docs/amendments/candidates/AMD-007/contracts/CON-030_SECURITY_AND_AUTHORITY_PROTECTION_ENFORCEMENT_PROPOSED.md
