OriginalName	SHA256	NewPath
10_ALIGNMENT_MASTER_PROPOSAL.md	EB7E38C1C60363125AA7F305A133996213685B5313C6A710D96FF96B31364F8F	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/10_ALIGNMENT_MASTER_PROPOSAL.md
10_LIVE_RUNTIME_FAST_PATH_AND_LATENCY_ARCHITECTURE.md	AD2D70072ABB442A732FC021F2A305355B83D0766D7DF768FABE7091697EBF1A	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/10_LIVE_RUNTIME_FAST_PATH_AND_LATENCY_ARCHITECTURE.md
100_P0F_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	604ECEFE1758D661A0BF1094B7DB148697BC40E058E7687254C681DE3A2C7679	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/100_P0F_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
101_P0F_POST_CLOSURE_OPERATIONAL_STATUS.md	0CBC3260268321579920707B0694F23430C9918B9CB7FEA0AF467A5B8F03DF32	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/101_P0F_POST_CLOSURE_OPERATIONAL_STATUS.md
102_P0G_START_AND_SCOPE_CONTROL_RECORD.md	376C4D4E4BEF7185CB6CEA4A34E6E0A04359A8475C861A2EC3660747DE91E211	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/102_P0G_START_AND_SCOPE_CONTROL_RECORD.md
103_P0G_CANONICAL_FSAPMA_OPERATIONAL_DATA_ARCHITECTURE_CANDIDATE.md	B716A02A339682C9E2BAC244ECD84E03CFE4B1B7E87C7ED0CFC7CCC355A7A6B8	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-G/103_P0G_CANONICAL_FSAPMA_OPERATIONAL_DATA_ARCHITECTURE_CANDIDATE.md
103A_P0G_ENTITLEMENT_STREAM_CONTINUITY_ADJUSTMENT_AND_PRECISION_HARDENING.md	C2F3DA633BB78D0950E5EEBBE48140CFFF0AACECAE397895C490AE444C766E0E	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-G/103A_P0G_ENTITLEMENT_STREAM_CONTINUITY_ADJUSTMENT_AND_PRECISION_HARDENING.md
103B_P0G_EXTERNAL_PROVIDER_EGRESS_FCR_AND_FAIL_CLOSED_HARDENING.md	707AB0B16E76A3C63CB23FA37C07122E1B758EA5D60CCD2F19AAF925CEC701F6	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-G/103B_P0G_EXTERNAL_PROVIDER_EGRESS_FCR_AND_FAIL_CLOSED_HARDENING.md
103C_P0G_MULTI_USER_PROVIDER_API_INSTANCE_POOL_AND_ROLE_CAPACITY_HARDENING.md	7BAB61BFD58B727C446897AFF6F08AF823FFCF90A7D36797ACEC0C5EB1FED5FF	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-G/103C_P0G_MULTI_USER_PROVIDER_API_INSTANCE_POOL_AND_ROLE_CAPACITY_HARDENING.md
104_P0G_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	BA43FF69B52470928B194714631E18B17AADB4934B88158E2A28EBB470B6E2C3	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-G/104_P0G_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
105_P0G_EXACT_CURRENT_CANDIDATE_BINDING.md	0CFE608904129F655CC5E64A544EF3878D78CAF9EBC1F54EDC9225FCD3D3009D	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/105_P0G_EXACT_CURRENT_CANDIDATE_BINDING.md
106_P0G_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	5C67AA6BDE90689D8EB00690D6F2C8666E4615CF7B518B123DBFCF96940C1CD4	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-G/106_P0G_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
107_P0G_POST_MULTI_USER_API_POOL_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	F79375A9F694DE75E17362CC43DAC2E393E4710841D7DDEE550FADF8FEDCF2B7	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-G/107_P0G_POST_MULTI_USER_API_POOL_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
108_P0G_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md	858DF7E1BBAD1569C3C2E2DFFDB11DBE0BA4D8887066FC049777C3E1B155838F	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-G/BINDINGS/108_P0G_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md
109_P0G_FINAL_FULL_PREDECESSOR_LINKAGE_AND_RED_TEAM_REPORT.md	8B94E8199433BD8320CE0512D8A1EE3E3B3977EF2DF195CA67DACFE8A3F68E02	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-G/109_P0G_FINAL_FULL_PREDECESSOR_LINKAGE_AND_RED_TEAM_REPORT.md
11_WORK_PARTS_AND_FUTURE_EXECUTION_PLAN.md	03069B5E451BEA45D60559E7A6ACAD88FE768D0C3E9B0A724D74FDBB418EC76B	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/11_WORK_PARTS_AND_FUTURE_EXECUTION_PLAN.md
110_P0G_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	D3C0F5453E7729A184D51E2693EBB9640AB9548977414E2120644A66692B8045	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/110_P0G_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
111_P0G_POST_CLOSURE_OPERATIONAL_STATUS.md	EF075F44AFBD0BEBFDBED5E2D8349028614BE6C7CD6BA33DABF23C5B5E3D0494	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/111_P0G_POST_CLOSURE_OPERATIONAL_STATUS.md
112_P0H_START_AND_SCOPE_CONTROL_RECORD.md	EFC3BA24CA84527E4F355984DF32D591E235D909F133D999C8BFC6B0E12A248B	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/112_P0H_START_AND_SCOPE_CONTROL_RECORD.md
113_P0H_CANONICAL_TRADING_CORE_DESIGN_CANDIDATE.md	15FC21ACD4FE7CFF5A7443653B7750F4ECA0BF5533584204E9374337C61E0D1D	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-H/113_P0H_CANONICAL_TRADING_CORE_DESIGN_CANDIDATE.md
113A_P0H_EXECUTION_RISK_CAPITAL_CONTROL_EPOCH_AND_BROKER_BOUNDARY_HARDENING.md	FAE5D08E2DC4F412D68BE456E802D623B310CE72A2F5C80D84E03E96ED4EA3C0	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-H/113A_P0H_EXECUTION_RISK_CAPITAL_CONTROL_EPOCH_AND_BROKER_BOUNDARY_HARDENING.md
113B_P0H_STRATEGY_AWARENESS_MARKET_RISK_AND_CONTINUITY_BOUNDARY_HARDENING.md	E4C03EE79FB72B500ED372FDD13105620E915A11843FEF5BC1BF02D17AA1CF7E	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-H/113B_P0H_STRATEGY_AWARENESS_MARKET_RISK_AND_CONTINUITY_BOUNDARY_HARDENING.md
113C_P0H_DYNAMIC_UNIVERSE_CONTEXTUAL_RISK_MARKET_BROKER_BINDING_AND_CAPABILITY_HARDENING.md	FCC5A31E1D2A4FDBFB5509D0293BF88569EB2AFDEDA202897F85BE92E717D3D1	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-H/113C_P0H_DYNAMIC_UNIVERSE_CONTEXTUAL_RISK_MARKET_BROKER_BINDING_AND_CAPABILITY_HARDENING.md
114_P0H_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	2D6DF9C2502C62F727B23E88F7E9861CAD1BF5C397B26A65FF3C9DBE67A7631E	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-H/114_P0H_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
115_P0H_EXACT_CURRENT_CANDIDATE_BINDING.md	923EB04F8B2D7EC47E5311897C775813697380C99E7C1208FEDECB6B7DE247C7	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/115_P0H_EXACT_CURRENT_CANDIDATE_BINDING.md
116_P0H_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	4CB3089E48C60DCDDC5B7923358D26265B7D44F4E53DC7D7AA9C7459421B807B	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-H/116_P0H_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
117_P0H_POST_OWNER_REVIEW_CHANGE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	3D9F5814218251B7E7BAD4B21B38BA7E6416C167E56BFEBB0BE81C28E5A0E5AF	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-H/117_P0H_POST_OWNER_REVIEW_CHANGE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
118_P0H_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md	146040A733A809E04E13CB638F24EDC44FAAD03AC1603529A976C647ED9BC050	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-H/BINDINGS/118_P0H_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md
119_P0H_FINAL_FULL_PREDECESSOR_FOUNDATION_AND_RED_TEAM_REPORT.md	74DDCD0BEF4A38E08145A0877F780A19C601DD2A2E0615A9E14D3A66AC7DD6EA	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-H/119_P0H_FINAL_FULL_PREDECESSOR_FOUNDATION_AND_RED_TEAM_REPORT.md
12_FAST_TRACK_AND_PERFORMANCE_PRESERVATION.md	DE946C0C3DD5E70B069AFAF0D7BE137AFFFD992C398253E66ADEB6095E90664E	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/12_FAST_TRACK_AND_PERFORMANCE_PRESERVATION.md
120_P0H_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	5446135051486F4BA7DED9AA75FA3A082F95E7B14DF05AF4EF58534A64E358C2	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/120_P0H_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
121_P0H_POST_CLOSURE_OPERATIONAL_STATUS.md	F357481C863C71558026CF4C6127900A61C866713D307F895E0B3F776B66E968	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/121_P0H_POST_CLOSURE_OPERATIONAL_STATUS.md
122_P0I_START_AND_SCOPE_CONTROL_RECORD.md	55EBEF025BA7202D48EAD84B1BB156703BC148CF77723340CAB6AFDBCF5A2223	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/122_P0I_START_AND_SCOPE_CONTROL_RECORD.md
123_P0I_CANONICAL_GUARDIAN_CRISIS_PROTECTION_AND_RESOURCE_ESCALATION_CANDIDATE.md	558CEBF9A25683670A0D19FD0090595EBCCDD58A13629C7A37193E27D992BC82	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-I/123_P0I_CANONICAL_GUARDIAN_CRISIS_PROTECTION_AND_RESOURCE_ESCALATION_CANDIDATE.md
123A_P0I_DIRECTIVE_EPOCH_SCOPED_STATE_SELF_FAILURE_RESOURCE_OUTCOME_AND_RECOVERY_HARDENING.md	4F6CC842FD0AF6363DF0C4E9C56FA9A68838ECB4B5E6F43EF63CB8F7658EF38A	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-I/123A_P0I_DIRECTIVE_EPOCH_SCOPED_STATE_SELF_FAILURE_RESOURCE_OUTCOME_AND_RECOVERY_HARDENING.md
123B_P0I_LOCALIZED_CRISIS_SCOPE_ALERTING_AND_AUTHORIZED_ACCOUNT_SUPERVISION_HARDENING.md	57D2848099E936D9A81CB7D3785C6669F19DDBE9B41CF3EDC78FB2EF6499E1F0	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-I/123B_P0I_LOCALIZED_CRISIS_SCOPE_ALERTING_AND_AUTHORIZED_ACCOUNT_SUPERVISION_HARDENING.md
124_P0I_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	430AFD71C70E2190FC93675BC493F43F68A1BEE4DF3DE4BBDA859B5444ADEF76	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-I/124_P0I_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
125_P0I_EXACT_CURRENT_CANDIDATE_BINDING.md	9BA47B42826EC7B6C0AC99151F6C4CEF2770B5A7633AEEFBDD8B4D209008E418	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/125_P0I_EXACT_CURRENT_CANDIDATE_BINDING.md
126_P0I_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	21ADC8E57BA2538B1796FC12A541911E412F6DCCD780425723775F63E0ACE8B9	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-I/126_P0I_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
127_P0I_POST_LOCALIZED_SCOPE_AND_ALERTING_FRESH_RED_TEAM_REPORT.md	EAFFD9EF5CA7FAAFD08C176E8E15D48AD0021F6DB7B0AEED11B6EBED9C841377	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-I/127_P0I_POST_LOCALIZED_SCOPE_AND_ALERTING_FRESH_RED_TEAM_REPORT.md
128_P0I_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md	D1CE0C1ACA8153889EDDE2A0C5665614C2AAB445E56FE413FF88A61735567279	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-I/BINDINGS/128_P0I_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md
129_P0I_FINAL_FULL_PREDECESSOR_FOUNDATION_AND_RED_TEAM_REPORT.md	E8D4691D08A3A34850C72772A6471379E74EF50077DF03BF279234E2C2DB503B	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-I/129_P0I_FINAL_FULL_PREDECESSOR_FOUNDATION_AND_RED_TEAM_REPORT.md
13_ALIGNMENT_RED_TEAM_REVIEW.md	FA6DFFB1B14829353FCAB16D84065ACFD88502135605E3ED42955259E39A9A13	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/13_ALIGNMENT_RED_TEAM_REVIEW.md
130_P0I_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	F604366EF480DA5048289E01B23EE75A85D6251EA282966C287ED6AC7512B3D7	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/130_P0I_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
131_P0I_POST_CLOSURE_OPERATIONAL_STATUS.md	4DAF3377E88D3D4AB22998A711BB8FE4718C7811259B587B2735366EFC141E43	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/131_P0I_POST_CLOSURE_OPERATIONAL_STATUS.md
132_P0J_START_AND_SCOPE_CONTROL_RECORD.md	D7C592189E7AEA4E775E73C47D2F836953962A5B05E177EBC348C971F2E4D766	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/132_P0J_START_AND_SCOPE_CONTROL_RECORD.md
133_P0J_CANONICAL_FAST_TRACK_PERFORMANCE_PRIORITY_AND_LOAD_SHEDDING_CANDIDATE.md	C6CB7DD343EB15269ACE590389BD99D7AD321C089F0D28ECD76EF72848322856	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-J/133_P0J_CANONICAL_FAST_TRACK_PERFORMANCE_PRIORITY_AND_LOAD_SHEDDING_CANDIDATE.md
133A_P0J_DEADLINE_COHERENCY_PRIORITY_INVERSION_SHEDDING_AND_TELEMETRY_HARDENING.md	97A239CDFAA9B4CB28874FB3AAA1A88244892918585DC6D7C13A47741734D635	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-J/133A_P0J_DEADLINE_COHERENCY_PRIORITY_INVERSION_SHEDDING_AND_TELEMETRY_HARDENING.md
133B_P0J_UNIFIED_PERFORMANCE_PRIORITY_AND_FAST_TRACK_MODEL.md	9B02BDEA670CA83CEDF4EBE3CD20059D0E0068055800623651D8E0CC121AB792	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-J/133B_P0J_UNIFIED_PERFORMANCE_PRIORITY_AND_FAST_TRACK_MODEL.md
133C_P0J_REFERENCE_SYNTHESIS_HARDENING.md	DA14DA128AA2F7CC19E4E2DD56EAD936B64AF6297803789C95694E4E58544471	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-J/133C_P0J_REFERENCE_SYNTHESIS_HARDENING.md
134_P0J_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	8FDFA641D7EE65B618723C8EF4AD4C8E0DC6172624CD8341E161F627126A0A4E	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-J/134_P0J_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
135_P0J_EXACT_CURRENT_CANDIDATE_BINDING.md	F588F4D7386E6989348946431A55DB40DD0636F0ED47696C030162B983252B57	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/135_P0J_EXACT_CURRENT_CANDIDATE_BINDING.md
136_P0J_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	5D885B189A8244C72C04CBD68DBC3F42B0D3B1B04ED1BB0376E82D6A28C71642	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-J/136_P0J_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
137_P0J_POST_UNIFIED_FAST_TRACK_MODEL_FRESH_RED_TEAM_REPORT.md	D0B96EFCFE165CC3C6C836E8C81DFBCDB778897CF2CBB673EDEACB96C53B594E	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-J/137_P0J_POST_UNIFIED_FAST_TRACK_MODEL_FRESH_RED_TEAM_REPORT.md
138_P0J_FULL_REFERENCE_RESEARCH_AND_DESIGN_SYNTHESIS_REVIEW.md	DAE49EA971A2391507EDB7427A7120F780C9AB2795B16F3B2CD761FA264D5095	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-J/138_P0J_FULL_REFERENCE_RESEARCH_AND_DESIGN_SYNTHESIS_REVIEW.md
139_P0J_POST_REFERENCE_SYNTHESIS_EXACT_CANDIDATE_BINDING.md	587F00C9215C008DF28539863E35C6C0B713E93E720AB1ADAF2A6D978F3236C9	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/139_P0J_POST_REFERENCE_SYNTHESIS_EXACT_CANDIDATE_BINDING.md
14_PART0_V1_3_DELTA_ACCOUNTING.md	91D9FD03A008D8F1611D87AFBFCECFD95364DB41160DB243FC6D11EDF04109E0	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/14_PART0_V1_3_DELTA_ACCOUNTING.md
140_P0J_FRESH_FULL_REFERENCE_SYNTHESIS_ARCHITECTURE_AND_RED_TEAM_REPORT.md	9BE23AAE190DF58A1F647BB3128C6B3EC55DF3E20E2292CB82FB093F714999BF	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-J/140_P0J_FRESH_FULL_REFERENCE_SYNTHESIS_ARCHITECTURE_AND_RED_TEAM_REPORT.md
141_P0J_OWNER_FREEZE_RECORD.md	ADDCC6CEB115E892FE10BAF65CFBB9C82CB8CA412EE1F919196DCFF9214A2A3B	applications/docs/FSATS/04_OWNER_DECISIONS/CHANGES/141_P0J_OWNER_FREEZE_RECORD.md
142_P0J_POST_FREEZE_OPERATIONAL_STATUS.md	27BD69C2EAE682518650AD00A2344C88A8C86911EA649C3D0E0CF62448F4C2F5	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/142_P0J_POST_FREEZE_OPERATIONAL_STATUS.md
143_P0A_THROUGH_P0I_OWNER_AUTHORIZED_OPTIMIZATION_REOPEN_RECORD.md	AAF839762F238208D3BC9494FBC71C4A2BAB9A3A783F7325C023F2C5BE2CC113	applications/docs/FSATS/04_OWNER_DECISIONS/REOPEN/143_P0A_THROUGH_P0I_OWNER_AUTHORIZED_OPTIMIZATION_REOPEN_RECORD.md
144_OPTIMAL_DESIGN_REFERENCE_SYNTHESIS_AND_PRODUCTION_READINESS_STANDARD.md	1D85ED204F2AD59960D6CD25D144AE69C1A996E96E9C610B08502AA12425DC12	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/144_OPTIMAL_DESIGN_REFERENCE_SYNTHESIS_AND_PRODUCTION_READINESS_STANDARD.md
145_P0A_THROUGH_P0F_OPTIMAL_DESIGN_HARDENING.md	8D0B280B41EED866B260E7BCCDA61F42BA8C871846A99F49F909987670CCA73E	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/145_P0A_THROUGH_P0F_OPTIMAL_DESIGN_HARDENING.md
146_P0G_OPTIMAL_FSAPMA_RESILIENCE_ROUTING_AND_CAPACITY_HARDENING.md	DC45C330231CBFEDDDDD3A870900F71411483233B3FBA8BFA52E215C8C734B30	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/146_P0G_OPTIMAL_FSAPMA_RESILIENCE_ROUTING_AND_CAPACITY_HARDENING.md
147_P0H_OPTIMAL_TRADING_DECISION_RISK_EXECUTION_AND_LEARNING_HARDENING.md	344DB096BDD6435027EB328B5516C1E749E83D04C960C2F59A162DA0A8ACA2CE	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/147_P0H_OPTIMAL_TRADING_DECISION_RISK_EXECUTION_AND_LEARNING_HARDENING.md
148_P0I_OPTIMAL_GUARDIAN_PLAYBOOK_SURVIVAL_AND_RECOVERY_HARDENING.md	CA5B8583D9A42BC6E98A4F02ABBF1A627714D55EB55997CFCB5E7C4E8CC7CAA3	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/148_P0I_OPTIMAL_GUARDIAN_PLAYBOOK_SURVIVAL_AND_RECOVERY_HARDENING.md
149_P0A_THROUGH_P0I_OPTIMIZATION_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	DAA32C6B74EF2344C2A44CDC1B5E69065F05274267D21D56E69786DD9E524BC7	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/149_P0A_THROUGH_P0I_OPTIMIZATION_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
149A_P0A_THROUGH_P0I_OPTIMIZATION_RED_TEAM_REMEDIATION.md	CA353036260F201FBE0B874580F6C37B50996FA9DC0AE84BAA20B1FD0ADC07D2	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/149A_P0A_THROUGH_P0I_OPTIMIZATION_RED_TEAM_REMEDIATION.md
15_PART0_FOUNDATION_ALIGNMENT_MATRIX.md	BCE642A7B74308FFE07989AF7A38646B9C739EFBE68FB495472145611D0B080A	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/15_PART0_FOUNDATION_ALIGNMENT_MATRIX.md
150_P0A_THROUGH_P0I_POST_OPTIMIZATION_EXACT_CANDIDATE_BINDING.md	F8BC7CB09E5BEE8C37D5065ECFB84417C44EBE0DA1A6741B6A7F50330D24E3E7	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/150_P0A_THROUGH_P0I_POST_OPTIMIZATION_EXACT_CANDIDATE_BINDING.md
151_P0A_THROUGH_P0I_FRESH_POST_OPTIMIZATION_ARCHITECTURE_SECURITY_PRODUCTION_AND_RED_TEAM_REPORT.md	1D67C7FCADAFBB052074B6AB066A8B827AC28A612770F13125FA7DC36DDB53F7	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/151_P0A_THROUGH_P0I_FRESH_POST_OPTIMIZATION_ARCHITECTURE_SECURITY_PRODUCTION_AND_RED_TEAM_REPORT.md
152_P0J_FROZEN_BASELINE_POST_P0A_I_OPTIMIZATION_PREDECESSOR_IMPACT_REVIEW.md	356B6C081BE22C3C94E502B4CF9BA7869FD66428A705EC91449A5EA0E67A6D41	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-J/152_P0J_FROZEN_BASELINE_POST_P0A_I_OPTIMIZATION_PREDECESSOR_IMPACT_REVIEW.md
