67ACAC4131AC8CB11BD96F72F5184A47C3A93E7F4CAACECFB7237652104EFA10	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\Stage4-WP01-Review-Remediation-20260805-210928.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\Stage4-WP01-Review-Remediation-20260805-210928.zip
41DCE1925B614147F5A2C35D8205484749D5BB52A0331B10E59D23DA7724CC41	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\WP01-ACCEPTED-SOURCE-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\WP01-ACCEPTED-SOURCE-INVENTORY.txt
2C71A9E6A3E61CF6774F78D80E65FB6B797D7B09B442AFD4EF850C24A624DD4C	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\WP01-CLOSURE-DOCUMENT-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\WP01-CLOSURE-DOCUMENT-INVENTORY.txt
623298E249BF1380A9A9E68D38CDA0C1E92E273511D94A328B116284EFE28FB3	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Implementation-Authorization-20260805-205154.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Implementation-Authorization-20260805-205154.zip
F0F474CC7CAD705BBAAE860076B02EC9DF5DF006E10C5E551D6D390047FA552B	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Implementation-Authorization-20260805-205154\OWNER-AUTHORIZATION-STAGE4-WP01-IMPLEMENTATION.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Implementation-Authorization-20260805-205154\OWNER-AUTHORIZATION-STAGE4-WP01-IMPLEMENTATION.sha256.txt
1E302E9272620063B9BAC30BF6EF08E4135DF21D731710062A189AC8B798F086	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Implementation-Authorization-20260805-205154\OWNER-AUTHORIZATION-STAGE4-WP01-IMPLEMENTATION.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Implementation-Authorization-20260805-205154\OWNER-AUTHORIZATION-STAGE4-WP01-IMPLEMENTATION.txt
CD25161B264F6237A73DD01DAF2690DFDCDFC9606DC6C1464CED882EB2C3973F	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Implementation-Authorization-20260805-205154\Stage4-Planning-Amendment-Candidate-20260805-204512.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Implementation-Authorization-20260805-205154\Stage4-Planning-Amendment-Candidate-20260805-204512.zip
B3C37561A83E4A6A605F9CF6A8E761C96934B221A132C83E423A0C2C2DC253EB	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Implementation-Authorization-20260805-205154\Stage4-Planning-Authorization-20260805-195025.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Implementation-Authorization-20260805-205154\Stage4-Planning-Authorization-20260805-195025.zip
97CCC82755891EDDD20FB8938B4731945E3533C8B287135F0B7A029C4911E24D	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Implementation-Authorization-20260805-205154\WP01-EXACT-IMPLEMENTATION-ALLOWLIST.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Implementation-Authorization-20260805-205154\WP01-EXACT-IMPLEMENTATION-ALLOWLIST.txt
93FCEBE18543DE479C7ED74C1DF95212DA5CE47CED2C1715A67F63DCA16F8802	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Closure-Backup-20260805-223601\docs\governance\GOV-000_AUTHORITY_REGISTRY.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Closure-Backup-20260805-223601\docs\governance\GOV-000_AUTHORITY_REGISTRY.md
7C8E61CD09FEE7F6028319A721B28675052E1CDC38BF841BD3A20612D96EBF63	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Closure-Backup-20260805-223601\docs\stage-4-proposal\README.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Closure-Backup-20260805-223601\docs\stage-4-proposal\README.md
3B783B1C0E325643F50FEDE122B818A0361109ED14486FE753D2D2BB27D193B0	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601.zip
01A847A6F85BF669CC1B4C67F47A5A56D1A3DFF165D8EEF23B0B5B6C75052692	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\13_STAGE_4_WP02_FINAL_ACCEPTANCE_AND_CLOSURE.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\13_STAGE_4_WP02_FINAL_ACCEPTANCE_AND_CLOSURE.md
478A58991792EF6C0398AF38E0FEA0F98C18E02A287344335C2C65E6F19846FE	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\GIT-STATUS.txt
4206604C4C5CC259210B08D32782BC219D5388FA024A9A34EB4552F1E5F0E1F8	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\GOV-106_STAGE_4_WP02_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\GOV-106_STAGE_4_WP02_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE.md
5954CC9A7CCB4A5418085568F750233D175B5F37AFCEE8EC45041086BF2538DB	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP02.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP02.sha256.txt
34C8A72BDBB2940F1CFF727685B92751823D0683D83D58D8368D698D045906E6	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP02.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP02.txt
8762C74AFC5EBD7E9381ED655BCD2C4BB42376E3FB930D5D3B245556C025B4F4	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\STAGE_4_WP02_RENEWED_INDEPENDENT_IMPLEMENTATION_REVIEW.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\STAGE_4_WP02_RENEWED_INDEPENDENT_IMPLEMENTATION_REVIEW.md
13E28A3B67C5C3C4D28D58A630F898C4610B3AF76A8614C95F333FB53A8F326C	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\Stage4-WP02-Independent-Review-Remediation-20260805-221918.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\Stage4-WP02-Independent-Review-Remediation-20260805-221918.zip
B1DD510DABD7E4A096C3FE72F5211D9128C3B99A598A525C1A82E3F6EAB46686	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\WP02-FINAL-ACCEPTED-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Final-Owner-Acceptance-20260805-223601\WP02-FINAL-ACCEPTED-INVENTORY.txt
753777A2082CDC5889919C3762AF1714ADD4158E864F6153D46CDB73223B7E18	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820.zip
29B6B6AA1C1934B7F46536DAC72790BC5B2607385F3FD897DF92BAE9D07298C5	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820\GIT-STATUS.txt
0C41C1A271B678C7D34B0384446F6EDF913407C4C5FC8475844A90BE7848FCE0	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820\OWNER-AUTHORIZATION-STAGE4-WP02-IMPLEMENTATION.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820\OWNER-AUTHORIZATION-STAGE4-WP02-IMPLEMENTATION.sha256.txt
0124A32370CA8EC0903DCE28E92B63E6583B643357E56DA8F83E27ED429E9437	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820\OWNER-AUTHORIZATION-STAGE4-WP02-IMPLEMENTATION.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820\OWNER-AUTHORIZATION-STAGE4-WP02-IMPLEMENTATION.txt
AD1D2DD5112687C63C39568328E3B00630F305B5E2D6CB61FA364597421058C7	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820\Stage4-WP01-Final-Owner-Acceptance-20260805-212009.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820\Stage4-WP01-Final-Owner-Acceptance-20260805-212009.zip
A380EEA183B9363E31380A058935F030DE86363FB0B5DDDE1F55F83E270A3AD0	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820\WP02-AUTHORITY-DOCUMENT-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820\WP02-AUTHORITY-DOCUMENT-INVENTORY.txt
231AA59F3C4F630FFE271037537EA196FD4674EE9CF811DA8206CCC8768BE5DD	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP02-Implementation-Authorization-20260805-213820\WP02-EXACT-IMPLEMENTATION-ALLOWLIST.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP02-Implementation-Authorization-20260805-213820\WP02-EXACT-IMPLEMENTATION-ALLOWLIST.txt
E294A9A075A5098A1DB1DFE7EEF8F344C5DE8C363BDE610345719ABB6DC2A5CD	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Authorization-Backup-20260805-224237\docs\governance\GOV-000_AUTHORITY_REGISTRY.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Authorization-Backup-20260805-224237\docs\governance\GOV-000_AUTHORITY_REGISTRY.md
5013B1509B362BD37CCF0ECEE2518F7D4CDD3E2D2F46CCC568DF8B595473130B	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Authorization-Backup-20260805-224237\docs\stage-4-proposal\README.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Authorization-Backup-20260805-224237\docs\stage-4-proposal\README.md
A3757DF23C305EC67227711EF130D5B1030398E64950EF8ACB4F0C637A66657D	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Final-Owner-Acceptance-20260805-235308.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Final-Owner-Acceptance-20260805-235308.zip
2B43CF273F378EEC312E34ED322CCC335B10EDD222F262E5C0AF4097C4CC5D37	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\GIT-STATUS.txt
D0B8FBB8B3F154573B2D896C993D4782DFC3CE923A7E6BC96C0A1676DA4AF77D	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP03.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP03.txt
386E4E352EF788BB10C54C98C0A9D0A4A8F64977FFF740F1A594FE2D02C5B489	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\WP03-FINAL-SOURCE-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\WP03-FINAL-SOURCE-INVENTORY.txt
625F942E7BB7171B1A6A5D0CB5543549D733E422F0D07FD6238566ECB29EC1DA	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\WP03-FINAL-VERIFIER-RUN1.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\WP03-FINAL-VERIFIER-RUN1.txt
625F942E7BB7171B1A6A5D0CB5543549D733E422F0D07FD6238566ECB29EC1DA	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\WP03-FINAL-VERIFIER-RUN2.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Final-Owner-Acceptance-20260805-235308\WP03-FINAL-VERIFIER-RUN2.txt
684382C14301D6AD6E0D8C887BACE7B006182ACFCB1084D12AEA662FB5F40436	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237.zip
597A42D535D7F99A979709179FEBB1F623C81F6628F9E7CF6E2275EAA2C9771A	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\14_STAGE_4_WP03_IMPLEMENTATION_AUTHORITY.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\14_STAGE_4_WP03_IMPLEMENTATION_AUTHORITY.md
4E122718A4B8B2F90412F7F3A4F6C0B3C184FA1CD250CBC5ED5E93879D968E50	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\GIT-STATUS.txt
2449413348B07E5A1823CB12D2580281A88B64B4676FCB992A153CD709AD4D76	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\GOV-107_STAGE_4_WP03_IMPLEMENTATION_AUTHORIZATION.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\GOV-107_STAGE_4_WP03_IMPLEMENTATION_AUTHORIZATION.md
443D6553D0B2E2219442AF3C548D676FBD68D9C4B1A10D1E3111985E9374080A	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\OWNER-AUTHORIZATION-STAGE4-WP03-IMPLEMENTATION.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\OWNER-AUTHORIZATION-STAGE4-WP03-IMPLEMENTATION.sha256.txt
6877B9357851859B144A802DE78CFE9C6A41BF2CE913451A898711A2ED947094	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\OWNER-AUTHORIZATION-STAGE4-WP03-IMPLEMENTATION.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\OWNER-AUTHORIZATION-STAGE4-WP03-IMPLEMENTATION.txt
3B783B1C0E325643F50FEDE122B818A0361109ED14486FE753D2D2BB27D193B0	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\Stage4-WP02-Final-Owner-Acceptance-20260805-223601.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\Stage4-WP02-Final-Owner-Acceptance-20260805-223601.zip
9E9798042396DEFE2886B4A11C84580B39AE9FF6DEAFF8C6DD2DE28D577716F7	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\WP03-AUTHORIZATION-DOCUMENT-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\WP03-AUTHORIZATION-DOCUMENT-INVENTORY.txt
5B9CED4872A27E9AFB0E1BADE2071D628DEF48044B23CC1D2711E1D7D6A98B43	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP03-Implementation-Authorization-20260805-224237\WP03-EXACT-IMPLEMENTATION-ALLOWLIST.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP03-Implementation-Authorization-20260805-224237\WP03-EXACT-IMPLEMENTATION-ALLOWLIST.txt
CEAC357FF6F69988D54D2D7C799D5A72BD44111008B26175B389BB87226A17AD	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Authorization-Backup-20260806-000013\docs\governance\GOV-000_AUTHORITY_REGISTRY.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Authorization-Backup-20260806-000013\docs\governance\GOV-000_AUTHORITY_REGISTRY.md
CB528FAFF5C98F07B9663666CF043E7F3C9D304E597424698BF112A13C9B2ADF	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Authorization-Backup-20260806-000013\docs\stage-4-proposal\README.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Authorization-Backup-20260806-000013\docs\stage-4-proposal\README.md
D790F3C1802CBCBD2A88F22513DC23F85D9A4A82DE7B3FCDFB48482041E94B6D	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419.zip
8CF49B10050A3EA3226EC49D182CFF4F6A8FEBD6C7C56C622C30BCED321F573B	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\GIT-STATUS.txt
41C01E06BAC7B5C8EA8E54515E6CACE8137D319FFF3EC7AE18B71B962665AE40	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP04.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP04.txt
4C95F0C013B3ABAB605379B9F7AD915808F0E55E7EF0E42EFC0160BDBDE3564A	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\OWNER-ACCEPTANCE-HASH-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\OWNER-ACCEPTANCE-HASH-INVENTORY.txt
C635DF7C6C3B8799108D9F8E67A1EDE65B3234DA1EAE1AA37CFAB61B3336232F	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\STAGE_4_WP04_RENEWED_INDEPENDENT_REVIEW_V10.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\STAGE_4_WP04_RENEWED_INDEPENDENT_REVIEW_V10.md
05F72EC4EE385B17E405EB23716485477FA5714E06779C2348EFEC88F4B1FE28	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\Stage4-WP04-Trusted-Rollback-Anchor-V10-20260806-073637.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\Stage4-WP04-Trusted-Rollback-Anchor-V10-20260806-073637.zip
8D8F1755A9BE9BDEC50E83DB5883219E3570100ACF77CE04A73E703D0A93CB3C	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\WP04-ACCEPTED-SOURCE-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Final-Owner-Acceptance-20260806-074419\WP04-ACCEPTED-SOURCE-INVENTORY.txt
